0	1	                     is so sad for my APL friend.............
1	259	   haha omg. stayin steezy &amp; mowin the lawn... loviie still here &amp;&amp; goiing tanning soon.
0	260	   i think my bf is cheating on me!!!!     
1	261	   i wanna play with my camera but i will settle for playing with iv's and heart monitors
0	262	   i want an octo drive
0	263	   I want to display my pretty voltron!  Upside, I get two pretty voltrons!
0	264	   i want to find a way to put my photos on phone here i have Bluetooth in both phone and computer but it doesn't work
0	265	   IN an effort to bring you the best content we just added at lease 30 hours to the release of The digital Rapture.  soon... hang tight
0	266	  --- is our response to what happened today. and that is all.
0	267	   J, you are right... it hurts.
0	268	   kinda but not really, but kinda 
0	269	   let's have a moment of silence for our childhood homes... sadly, it can't be replaced and we can never go back
1	270	   lol all these #robotpickuplines are hilarious 
1	271	   man, oh man     (i should punch myself in the head, but im ok with that)
1	272	   my friends can get with ur friends and we can all b friends, shit, we could do this every weeknd.. Aiigght?  with coop n the crew
0	273	   No man is worth your tears, and the one that is won't make you cry!
0	274	   rain rain go away!
0	275	   storms are scary!
1	276	   such a beautiful satisfying day of bargain shopping. loves it.
0	277	   Tell those girls your clocking out lol
1	278	   thank god today is friday !!! I love Ti Ti! &lt;3
0	279	   the batt to my internet connection died.  Guess its back to the mobile!
1	280	   thrilled about being at work this morning   
1	281	   we break dance not hearts by Short Stack is my ringtone.... i LOVE that song!!!.....
0	282	   www.apple.com/iphone now has it for the 18th   
0	283	  #squarespace #trackle  no apple iphone card for us  maybe tomorrow! I guess it helps if you tweet it huh?  We forgot 
0	284	  (unsure)  (hassle)  (:  (music) http://plurk.com/p/yq08l
0	285	                                           exhausted
0	286	          i want some ben&amp;jerrys cake batter please ugh
1	287	          my life is very lazzzzyyyy!!!!!!!            ***********
0	288	        wish ella was on or somebody,,,,
1	289	       ish in a good mood .....tlk to me
0	290	      i think i'm going to go 3 a long drive then when i get to the pacific ocean open my car door and throw my pc in the ocean
0	291	      what the hell BBC?
0	292	     #canucks
0	293	     I dont like this weekend.. Huhuhu ( (
0	294	     I'll get on it right away!
1	295	-     J + A MADE NiCE..... TWiCE!                     for now ;]
1	296	     loves life atm!   its brilliant XD
1	297	     who else is in a happy mood?? =D
1	298	    !BYE EVERYONE!   
0	299	    ...lonely night
0	300	    blue does not work      
0	301	    geez I'm feeling their pain
0	302	    i miss my summertime daley.
0	303	    on the computer ... . . . . . . *ill*    lol,       no fuckin goin to portugal        
1	304	    SO FAR SO GOOD!
1	305	    TODAY WAS A GREAT DAY!!!
0	306	    UGHHHHHHHHHHHHHHHHHHHHHHHHHHHHH
0	307	   #Battleground
1	308	   a lot, a lot, a lot, a lot, a lot, a lot, a lot, a lot, a lot, a lot, a lot, a lot.
0	309	   Awwwwwh  i wanted Aiden Davis 2 WIN  i &lt;3 him so bummed he didnt 
0	310	   Curtain drops at the Crown Uptown after 32 ye http://www.kansas.com/news/featured/story/860875.html
0	311	   eh  must leave New Mexico and soon!
0	312	   fail maths  i knew it i was just too slow 
0	313	   From Gongwer OH Report, sounds like leadership still considering library cuts, not considering tax increases. #saveohiolibraries
0	314	   fuck sake. Why can things never work out for me?
0	315	-   going in town todaÑ‡ with mÑ‡ cousinnn, [Ñ‡]     netball match was cancelledd 
0	316	   hoping to see my baby girl
0	317	   i don't even know.
0	318	   I just lost a member of my family 
0	319	   I'm SICK of bedtime battles   
0	320	   i'm so cold this morning......       i have chills all over.....   
0	321	   Just... 
0	322	   No no no. Tonight goes on the books as the worst SYTYCD results show.
0	323	   no shopping   
0	324	  - Poor lil mousey, just out enjoying the sunny day. I don't think I'd feel so bad if it was a big gnarly rat though. Dbl standard? Yep.
0	325	  -- that's an EPIC sad face.
0	326	   This magazine story just broke my heart at the dentist's office today:  http://tinyurl.com/ngbq2c
1	327	   Tiger Woods is up by 2at 18 via http://nascar.com/racebuddy
0	328	   wanna go meet wifey but can't....  this sux   :'(
0	329	   Wondering why I feel like I do...I'll feel better though...Its all good! I'll be happy inspite of...Tweet ya lata 
1	330	   yippeeeee yay lets gather in the hay...HIS LOVE FOUND IT'S WAY+ boy,it's Gonna STAY added 2 the Master's HOLY WAY: ALL HIS WILL+WAY
0	331	  #IranElection - no one realizes how deep this goes.
0	332	  &gt;. Bodies from Air France crash have been found  http://twurl.nl/dvu8be (via @Paisano )
0	333	  &lt; that is the story of my life, a whole bunch of frownies!
0	334	               I HAVE NOOOOOOOOOO FRIENDS ON TWITTER IT MAKES ME SAD WILL SOMEONE FOLLOW ME      
0	335	             i just want to hear from you. i guess that's asking too much..
1	336	       Hardest working chica i know( mii boss lady) @MoneyAceweather (look up to her seriously) lOl
0	337	       i really2 don't like this condition. sucksssssss
0	338	       Orlando Lost  The Series. Oh Well, Maybe Phoenix, Or Boston, Or Cleveland (The Teams I Like) Will Make It Next Year!
0	339	      rinitis sucks!!!!!
1	340	      thanks for being the bestttttttttttttttttttt J-dawg
0	341	     &gt;( &gt;(  i'm mad and sad right now. Played so terrible today in both soccer and basketball.
0	342	     &lt;- but mustache man is not that desperate
0	343	     &lt;--------- my face because i'm missing zoro tonight.
0	344	     @riceuniversiity I know huh @Kouture85 Im bout to cry@Ahmier thanks Marco! *muah*
0	345	     angry
1	346	     praise God for this beautiful day!!!     
0	347	     sry matt 2 hear that (
0	348	     what the fucccckkkkkkkkkk
0	349	    Bye World!!!!!!
0	350	    i couldnt even have one fairytale night
0	351	    I'll be working when Pottercast/Lupins/Willows come near me.  FAIL.
0	352	    My cell phone screen is dead.  Sooooooooooo, no texts and I don't know who's calling.  Fuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuck
0	353	    NO MORE SICKNESS. strike i say STRIKE! ohhhh well, 'nother day off school i guess
0	354	    Nobody likes Year One in the reviews I've read. I'm disappointed. But maybe now I'll like it more since I'm not expecting much..
0	355	   (must i say more?)
0	356	   *old me's dead and gone*
0	357	   ... have to go now ??? 13 more minutes   ... please please please
1	358	   @Lakers!! I love you guyssss! Those rings.. Mmmyeahh! Bling blingg
1	359	   @PERFEKTnCHANCE (Chance) is Boo #29
1	360	   @Standing_Stones  Thank you very much for the DVD suggestion!  Very nice of you!  Looks good.
0	361	   awwwww i really hate this.
0	362	   bad day.
0	363	   bad day.....damn you @311. What kind of ticket sale was that.....
0	364	   Boston Globe could be shut down in 60 days http://sbne.ws/r/vWc
0	365	   bye guys!!!! i'ma miss ya'll sooo sooo much! but don't worry i'll be back on monday!!! have an awesome weekend!!! peace!!!!
0	366	   can i have some followers :' ( ... i'm so sad...    NOW THAT I'M LOSING HOPE -pressure
0	367	   Couldn't bless'd da mic w/ my bra's in music 2day @ERiceOnTheBeat @moneybagzfam1st @circustk
0	368	   CRY CRY CRY   
0	369	   F**kn day...
0	370	   Goodnight   
0	371	   grandma is very sick. not doing well. going to the emergency room.
1	372	   had a WONDERFUL day  G_D is GRRRRRRRRREAT!!!!!     
0	373	   I am going to shed tears if the Cavs have to go home tonight. Like seriously
0	374	   i am soooo sad...at this point of night i'd be cuddling with jonathan like i did for 4 years
0	375	   I hate you forever.
1	376	   I have passed 70-542 exam today   
0	377	   i missed it
0	378	   i still Feel like a Douchebag
1	379	   I want to write a song. I think I will.
1	380	- @serialseb Always thought time estimates should use 'value of Pi rule' (x 3.14). Only exception being 'Pi squared rule'. 
1	381	 @SirKenRobinson Creativity via Twitter http://bit.ly/HVTHS
1	382	- @SlashHudson you tease, i wanna hear the tracks!! 
0	383	 @sommacolada never answering my im's
1	384	 @soultravelers3 http://bit.ly/H9Nqe  15 TravelTips 4 student safety in roughplaces
0	385	 @squarespace it's now fathers day and you haven't picked me...yet. I kind of want to incessantly bother you...#squarespace
1	386	 @SRenaeNae... What is 'FML'
1	387	 @sweetlilmzmia: &quot;Gotta LOVE Blip.fm - John Mayer Trio - CALIFORNIA DREAMIN' as heard on Conan 06/04/2009 ---... â™« http://blip.fm/~7qdf0
1	388	 @Thatsrightnate ~ Just in case you need some help w that:  http://bit.ly/12nP1H
1	389	 @THEDIAMONDCOACH  Im sure he'd love that LOL
1	390	 @theenglishmuse on &quot;Karl Lagerfeld&quot; 's Twitter profile(s) lol!  Heart the first pic http://tinyurl.com/cbl6tm
0	391	 @TheIanCrawford is no longer in the Cab. To say I'm heartbroken is an understatement... good luck with everything! you're amazing ian.
0	392	 @va_songstress broke my twitter..
0	393	 @warbo is off clubbing... must come over to sheffield sometime &amp; party but really probably shouldn't atm. a tech conference is a conf etc
1	394	 @weselec My avatar can't figure out what you people are, either. http://tr.im/jj70
0	395	 @xxkirahxx is fulfilling my life's ambition 2 go 2 a Jonas Brothers concert + I went 2 HMV and the new album is already sold out! Why me?
1	396	 @yhf What happened to movies, anyway? It's like Hollywood forgot: in rough times, the public wants to see.. http://tr.im/mZ8l
0	397	 @zochula just yelled at me for picking apple store over food.
1	398	 @ZOEBOE: &quot;whoops credit is due to   &gt;&gt;&gt;rb@MusicIsMySunshine:  &quot; ? http://blip.fm/~7d4pk
1	399	 =&gt; How not to exit a Cessna 206 #skydiving http://bit.ly/16ZZJ7
0	400	 1 of me cats kittens died only 3 days old too..RIP ming.
0	401	 1 week before the palm pre comes out and my centro dies. I have a temp phone but my contacts aren't transfered yet. #sadpanda #fb
1	402	- 20 chicken mcnuggets, 2 double cheeseburgers, large fries, and a lemonade for dinner. Why you may ask? Because I hate my body. 
0	403	 3 hrs on da phone...lol dude is hilarious
1	404	- 400th tweet (!) breakfast: everything bagel toasted w/cream cheese with an iced cap... delish 
0	405	 5 gb of video to upload to utube :O dam sony vegas making it so big 
0	406	 50% of the new footwear labeling norm is definitions that are never referred to in the document. Who wrote this up?
0	407	 a big angry spider was crawling in my blankeys  i flicked it to the floor and cant sleep now
1	408	 A blessed sunday everyone!
0	409	- a couple years of sickness all piled up to this one day 
1	410	 A dog riding the bicycle http://bit.ly/gvMzD
0	411	 a fly just landed in my green chile stew. i've never been big on killing bugs, but this asshole asked for it. There goes my appetite
1	412	 A problem shared is a buck passed
0	413	 A_ just got the same handshake in her meeting. Vibe here sucks
1	414	 à¸”à¸¹à¹?à¸šà¹„à¸•à¹‹ hitech
0	415	  (Jonah:whats a tweet!?) SHARON!!!!!!!!!!!!
0	416	  alice is beating be at my scooby doo board game!
1	417	  am quite tired can't wait till wwe at burswood &lt;3
0	418	  anyone have any advice on how to cope with a break up?
0	419	  arrrrrrrgggggggghhhhhhhh!!!!!!!!!!  that's it, all lines of communications are temporarily suspended! 
1	420	-  awake, and ready for the day 
1	421	  Being NASTY in the studio with my woman!!!  Go SLEEPIES!!!
0	422	  but i understand.
0	423	  cars being inspected today gonna cost me over 600 dollars 
0	424	  e is OUT!
0	425	  everythings wrong.
0	426	  Exercise 2 build muscle mass is only thing that speeds metabolism: http://tinyurl.com/bvagbj
1	427	  feeling ok for the first time in a few days. thank you!
1	428	  found a new way to text him, yey!
0	429	  friends dying is just horrible.
1	430	  going for a paddle 2moz 
1	431	  Good Nite.  I hope Grandma visits my dreams again tonight.  Last Night was uplifting...  I miss her.
1	432	  Goodbassplayer... that is funny.... ;)  OilIPO.... I hope the people that will bring us good things are started early this week... 
0	433	  He was the best there.
0	434	  Hungover........ and craving chocolate! OMG how funny was the pub last night!! LOL
0	435	  I dont want my sister to leave me for the whole summer!
0	436	  i hope everyone is at church so i can just go to my concert in peace on wed.  dont have to worry about rushing back to church to visit
0	437	 - i just spilt the last of my jordans cereal on the floor iâ€™m distraught http://tumblr.com/xxw2329lh
0	438	  I miss my family and friends.
0	439	  I see I missed the nectar sucking dirty talk ;)
0	440	  I want a freaking puppy now! A cute little black yorkshire terrier.
0	441	 - I want irissa back http://tumblr.com/xpn1wrj48
0	442	  I'm glad diversity got through...but what about stavros!  
1	443	  I'm here to tell ya ... very yummy.  Decided to go on a hunt for blender drinks ... know any good ones?
0	444	  I'm out of Nutella  
0	445	  is it rlly tht serious? I'm abt to go thru my fonebook...
1	446	  is listenin to my new fav band more amor
0	447	  it is on environmental studies and driving me mental
0	448	  I've always seen bits &amp; pieces of Shottas. now I've seen the whole movie...it ends sooooo sad   I'm gonna cry.  
1	449	  Just another day in paradise. ;)
0	450	  Just found a bone in my chicken nugget    Not cool
0	451	 - Like I said, my back still fucking hurts and Iâ€™m going to complain about it like no oneâ€™s business.... http://tumblr.com/x6n25amd5
1	452	  love you! &lt;333
0	453	  my aunties dog is getting put down  hes my dogs brother aswell 
0	454	 - my head feels like its going to explode - mmm, what a horrendous image... the mess!
0	455	  my head is killing meee
0	456	 - My name is Amy. Iï¿½m only three My eyes are swollen I cannot see, I must be stupid, I must be bad What... http://tumblr.com/xfj1uain0
0	457	 - my picture with Kris Karmada is gone forever, its not in my comments, on my mysapce or on my... http://tumblr.com/xzg1wy4jj
0	458	 Â«Confirmed: Missing Air France Flight 447 has Crashed in the AtlanticÂ»: http://bit.ly/BxdVL
0	459	 about 1/4 of my myspace comments are gone. cause someone hacked onto wills account. and kept abusing others so he had to delete it.
0	460	 about school....... it will all be over soon can't wait to celebrate            STRES till then
1	461	- about to pop in a movie &amp; chill a bit... get it innnnn.! call n text 
1	462	- about to swim 
0	463	 abt missing Air France plane. Follow here for best air news source:  http://tinyurl.com/m2p6yk
0	464	 AFI are not at reading til sunday this sucks !!!!!!!!!
0	465	 after a crap night was looking forward to being cheered up, but no. Never mind.
0	466	 ah the postman didn't have my package. What am I goon to do for the rest of the day.....
1	467	 ahh school on monday!!!! not ready
1	468	 ahhh. Drizzy. Mr. Rogers, you are indeed the best.
0	469	 Airport Express doesn't rock enough to allow wireless scanning with the Canon pixma MX310, but otherwise it's wireless goodness.
0	470	 Alistair's friends are all in the kitchen and I'm in my pjs...I JUST WANT A CUP OF TEA, DAMMIT!
0	471	 all day.. no play.
0	472	 all dressed up and no bicyclist for Monday nite ride n Henderson KY http://bit.ly/10H4ne
0	473	 all I want is my ma in my arms  that's all I want is you in my arms
0	474	 all my friends are gone haley n katie @ camp Paris @ moms Landin n Ayonna @ aunts n moms im so bored
0	475	 all nighter. yeeeeeeeeeeeessshhhh what a nightmare up coming 2 weeks. cannot wait to graduate!
1	476	 All the small things...
0	477	 All those Non-Robsten posts are making me sad. I mean, I knew that, but to see it from others in words. So sad.
0	478	 allison didnt win. She should have.
0	479	 almost time to leave.
0	480	 already getting sleepy...I really want to get my psych quizzes done tonight...
1	481	- always a nice thing to wake up to. yay. :p (gosh I'm such a typical lame overanalyzing teenager) lmao  / had a nice nap.
1	482	 am excited
1	483	 Am feelin very happy!? 
1	484	 Am I feeding the Pig'?
0	485	 am i losing my mind cause i wanna see my.TC on TV right now, this min? FU2 i want 2see CandyGirls!! not Daisy -dammit!! @iluvTerricka
0	486	 am sad to say i didn't get my results today somehow the school forgot to mail my results to me?? Typical. Ugh
1	487	-- An alarm clock is a device for waking up people who do not have small children. --- 
0	488	 And how can you mend a broken heart?   â™« http://blip.fm/~8k7kl
0	489	 and I think that's why I felt really sick and depressed in school today cuz of all the stress.. I'm glad I got that off my chest :/
0	490	 and i was just starting to get confident in myself! you have torn me down!
1	491	 anoron.reedcourty.operaunite.com/webserver/content/ home.sch alternatÃ­va 
0	492	 another 45 mins....
0	493	 another early day
0	494	 another father's day weekend I don't get to spend with my dad..
1	495	 Another Friday night of Rock Band
0	496	 anticipating a tough day ahead
0	497	 anyone know if Ghostbusters is region free on 360?? and where to get a US copy in Britain if it is
1	498	  : D a million making a difference. I can't help but to believe. I came in believing &amp; I will leave believing GOD IS!
0	499	 - ?oVe&lt;33
0	500	  6:30...what's wrong wit it?
0	501	 - alergic... nose itchy and eyes burning... Hope It's getting better soon....
0	502	  and they KEEP on coming!   xox
0	503	  Another expensive weekend trip to the vet.
0	504	  are there any parties tonight!? im hella bored at home, and its seems like everyone is busy!! LAMMMMEEE
0	505	  but chilli prawns will make the pain better...
0	506	  daughter's beloved diabetic dwarf hamster died in her hands this morning...all creatures are worthy of love. â™¥
0	507	  DD has pinkeye...not fun.
0	508	 -- Farrah Fawcett Dies of Cancer at 62 - ABC News http://bit.ly/akQLD (via @Turner)
0	509	  feeling hopeless and useless.
0	510	  forgot my lunch at home
0	511	  General Motors sold hummer :S :S
1	512	  Good morning all! Have a great day!!!
0	513	  goodnight..
0	514	  gooood night!!   must prepare for tomorrows meeting now
0	515	 - Great! Im bored at the moment and just have no idea on what to do!  Missing Boyfie too! Damn iâ€™m... http://tumblr.com/xzp224xgj
1	516	  having a luvly day http://tinyurl.com/ckbmkc
1	517	  he is so hot !
1	518	  hmm what to do!
0	519	  http://bit.ly/18xobk Five Guys Locations Closed After Visit from &lt;em&gt;Inside Edition&lt;/em&gt;'s 'Rat Patrol' @dcist
0	520	  I am actually crying now because of sore throat.
0	521	 - I feel irresponsible and sort of horrible. Marshmallows, unless otherwise stated, have gelatin. fuck... http://tumblr.com/xl21pafgm
0	522	  i miss my brother.. i worry about him.
0	523	  i need to think of something else, first. 
0	524	  i wanted julian to win!
1	525	 - Iowa No. 2 in happy! Yea!
0	526	  jus got some bad news
1	527	  just got home
0	528	  just mean
1	529	  just saw sink into me the whole video on kerrang! ive seen it before loads but its so much better on tv!
0	530	 - Limp Bizkit - Rollin' #SongStuckInMyHeadWhenIWokeUp
0	531	  ''Love, save the empty''
0	532	  my camera broke !
1	533	  My mom is the funniest person ever!  
0	534	  my parents left
0	535	  Nadal is out @ French Open ... now, to my back-up -- Go ANDY RODDICK!
0	536	  no ass beatings, checked out Playhouse in Baltimore this weekend as well.  Feeling quite rested and a bit out of sorts.
0	537	  nothing....
0	538	  ok we'll talk about your boyfriends and stuff tomorrow ;) lmao and we'll talk for real soon too!! wooo hehe ilysfm doodle xxxx
1	539	  Pie seems to have quite a good appetite now.
0	540	 - server problems - motivating me to change hosting providers though... #fb
